,City,Cloudiness,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,babanusah,40,1581539424.0,88.0,-20.41,57.7,80.6,12.75
1,babanusah,100,1581539425.0,96.0,60.12,64.78,17.17,4.9
2,babanusah,50,1581539425.0,92.0,-24.79,-50.01,66.4,3.22
3,babanusah,1,1581539425.0,65.0,19.73,-155.09,78.01,12.75
4,babanusah,90,1581539092.0,86.0,57.79,-152.41,33.8,16.11
5,babanusah,100,1581539092.0,78.0,-23.12,-134.97,79.11,17.52
6,babanusah,40,1581539426.0,57.0,-54.8,-68.3,55.4,24.16
7,babanusah,100,1581539426.0,85.0,68.05,39.51,31.55,24.02
8,babanusah,37,1581539426.0,93.0,62.14,117.63,-15.25,6.91
9,babanusah,0,1581539426.0,47.0,-37.62,-73.65,65.35,11.39
10,babanusah,75,1581539427.0,78.0,-21.2,-175.2,80.6,9.17
11,babanusah,0,,,,,,
12,babanusah,90,1581539385.0,96.0,39.18,-84.53,37.0,10.29
13,babanusah,75,1581539427.0,69.0,42.33,-83.33,35.6,10.29
14,babanusah,100,1581539129.0,86.0,71.92,114.08,-17.59,8.3
15,babanusah,89,1581539428.0,84.0,-8.14,159.59,80.67,9.55
16,babanusah,20,1581539273.0,64.0,20.89,-156.47,75.2,16.84
17,babanusah,40,1581539428.0,74.0,52.14,-122.14,30.2,6.93
18,babanusah,100,1581539428.0,81.0,70.63,147.92,-24.61,2.91
19,babanusah,6,1581539428.0,9.0,18.44,1.41,71.13,11.56
20,babanusah,20,1581539429.0,74.0,62.46,-114.35,-24.0,8.05
21,babanusah,40,1581539429.0,74.0,13.22,-59.52,80.6,23.04
22,babanusah,0,1581539429.0,86.0,-33.59,26.89,68.0,5.99
23,babanusah,40,1581539144.0,61.0,-27.28,-48.85,78.8,9.17
24,babanusah,0,,,,,,
25,babanusah,0,1581539433.0,74.0,-28.78,32.04,75.47,7.45
26,babanusah,89,1581539433.0,96.0,71.97,102.5,-3.37,9.86
27,babanusah,0,1581539165.0,88.0,-38.0,-57.56,88.0,9.17
28,babanusah,0,1581539434.0,96.0,69.38,178.42,-17.03,10.78
29,babanusah,75,1581539434.0,86.0,55.75,38.0,28.99,6.71
30,babanusah,1,1581539434.0,74.0,51.15,11.82,39.0,13.87
31,babanusah,75,1581539434.0,77.0,64.38,-173.3,5.0,2.51
32,babanusah,0,1581539437.0,49.0,-33.65,115.33,70.0,9.64
33,babanusah,0,1581539345.0,48.0,60.14,-45.24,16.29,12.97
34,babanusah,0,1581539387.0,93.0,22.29,114.16,69.01,3.36
35,babanusah,100,1581539438.0,84.0,3.07,172.79,81.86,17.92
36,babanusah,0,1581539287.0,25.0,-25.24,130.99,86.0,8.05
37,babanusah,90,1581539438.0,62.0,55.74,-97.86,-14.8,14.99
38,babanusah,0,,,,,,
39,babanusah,20,1581539439.0,94.0,5.41,100.34,78.8,3.36
40,babanusah,75,1581539439.0,100.0,-34.58,150.86,72.0,11.41
41,babanusah,4,1581539442.0,33.0,-7.33,-75.02,95.54,6.11
42,babanusah,98,1581539220.0,94.0,66.56,67.8,14.09,11.5
43,babanusah,36,1581539467.0,91.0,71.69,128.87,-27.63,5.37
44,babanusah,20,1581539467.0,87.0,38.8,-9.45,57.2,4.7
45,babanusah,1,1581539467.0,86.0,-30.74,30.45,65.01,6.8
46,babanusah,15,1581539467.0,36.0,8.25,34.58,80.01,3.13
47,babanusah,0,,,,,,
48,babanusah,99,1581539468.0,32.0,33.64,42.83,48.38,15.35
49,babanusah,100,1581539468.0,55.0,-46.28,169.85,72.0,15.21
50,babanusah,40,1581539471.0,42.0,-45.58,-72.07,62.6,8.05
51,babanusah,0,1581539472.0,73.0,68.75,161.3,-12.01,4.97
52,babanusah,1,1581539472.0,76.0,40.8,-124.16,55.99,9.17
53,babanusah,20,1581539472.0,72.0,32.67,-17.1,62.6,3.36
54,babanusah,86,1581539473.0,93.0,-46.13,167.68,57.99,4.0
55,babanusah,1,1581539194.0,55.0,42.1,-79.24,37.99,11.41
56,babanusah,100,1581539473.0,93.0,-46.19,168.86,57.99,4.0
57,babanusah,90,1581539421.0,44.0,42.6,-73.97,42.01,2.95
58,babanusah,5,1581539476.0,27.0,31.95,12.03,56.07,2.04
59,babanusah,7,1581539093.0,57.0,77.48,-69.36,-16.22,4.25
60,babanusah,68,1581539477.0,79.0,5.38,-52.95,78.94,15.57
61,babanusah,100,1581539477.0,95.0,1.74,98.78,72.52,2.15
62,babanusah,0,1581539477.0,77.0,-9.8,-139.03,81.45,16.89
63,babanusah,90,1581539477.0,41.0,-53.15,-70.92,59.0,25.28
64,babanusah,1,1581539478.0,77.0,-33.01,17.94,66.2,8.05
65,babanusah,1,1581539478.0,83.0,-34.53,20.04,70.0,13.87
66,babanusah,81,1581539478.0,66.0,43.2,51.65,41.86,11.01
67,babanusah,0,1581539481.0,28.0,20.5,-10.07,76.39,8.55
68,babanusah,0,,,,,,
69,babanusah,40,1581539482.0,88.0,-19.98,57.61,80.6,12.75
70,babanusah,49,1581539482.0,75.0,-33.02,27.91,74.59,21.09
71,babanusah,5,1581539482.0,59.0,37.46,-122.43,71.01,3.36
72,babanusah,40,1581539351.0,51.0,-29.68,-53.81,86.0,14.99
73,babanusah,0,1581539483.0,75.0,27.9,102.26,31.23,2.66
74,babanusah,42,1581539483.0,61.0,62.23,-6.59,32.0,9.17
75,babanusah,100,1581539483.0,91.0,63.05,179.32,6.66,6.55
76,babanusah,75,1581539483.0,94.0,-20.33,-40.29,75.2,6.93
77,babanusah,0,1581539483.0,26.0,20.0,-3.0,76.1,10.85
78,babanusah,40,1581539484.0,83.0,0.6,-80.03,84.2,5.82
79,babanusah,97,1581539484.0,88.0,-8.93,125.41,67.89,3.42
80,babanusah,100,1581539484.0,96.0,69.3,139.9,-13.97,4.7
81,babanusah,0,1581539484.0,82.0,-34.42,19.23,70.0,5.01
82,babanusah,100,1581539308.0,94.0,65.82,87.98,5.83,11.63
83,babanusah,0,1581539485.0,32.0,31.27,56.81,36.12,2.33
84,babanusah,20,1581539382.0,93.0,-33.93,18.42,69.01,10.29
85,babanusah,72,1581539485.0,78.0,-2.57,150.8,83.64,14.47
86,babanusah,75,1581539485.0,94.0,-13.31,35.24,68.0,11.41
87,babanusah,98,1581539486.0,93.0,66.83,70.83,16.61,12.91
88,babanusah,90,1581539486.0,87.0,40.16,-8.33,57.0,1.12
89,babanusah,0,1581539486.0,71.0,69.7,170.31,-4.81,2.33
90,babanusah,3,1581539239.0,82.0,43.32,145.57,34.0,13.15
91,babanusah,20,1581539486.0,74.0,71.04,27.85,32.0,23.04
92,babanusah,75,1581539487.0,63.0,51.26,-80.61,-11.2,17.22
93,babanusah,20,1581539508.0,78.0,-8.84,13.23,82.4,9.17
94,babanusah,0,1581539224.0,77.0,15.48,78.48,68.85,2.51
95,babanusah,1,1581539511.0,35.0,41.37,-73.41,45.0,9.17
96,babanusah,87,1581539512.0,92.0,50.68,156.12,19.51,10.02
97,babanusah,40,1581539284.0,73.0,22.08,-159.32,75.2,12.75
98,babanusah,100,1581539512.0,95.0,54.23,23.52,34.34,12.75
99,babanusah,0,1581539512.0,29.0,27.98,-114.06,66.79,6.53
100,babanusah,0,,,,,,
101,babanusah,90,1581539513.0,94.0,-22.97,-42.03,71.6,10.29
102,babanusah,0,,,,,,
103,babanusah,20,1581539513.0,61.0,63.75,-68.51,-23.01,14.99
104,babanusah,100,1581539514.0,82.0,65.61,-37.64,16.68,39.68
105,babanusah,1,1581539514.0,82.0,-26.65,15.16,68.0,8.05
106,babanusah,43,1581539514.0,79.0,-21.28,25.37,65.89,10.58
107,babanusah,0,1581539514.0,45.0,30.48,-115.95,62.55,8.5
108,babanusah,36,1581539282.0,56.0,61.99,-49.67,1.38,14.76
109,babanusah,75,1581539458.0,73.0,40.81,111.65,26.6,6.71
110,babanusah,4,1581539515.0,82.0,42.54,129.0,24.1,5.57
111,babanusah,20,1581539515.0,87.0,37.72,-25.43,60.8,11.41
112,babanusah,76,1581539515.0,16.0,7.38,8.57,79.14,5.32
113,babanusah,33,1581539516.0,82.0,42.99,143.2,31.6,6.8
114,babanusah,0,,,,,,
115,babanusah,1,1581539516.0,62.0,36.62,-121.92,69.01,6.93
116,babanusah,100,1581539516.0,74.0,-21.21,-159.78,82.4,12.41
117,babanusah,75,1581539516.0,93.0,-33.87,121.9,62.6,6.93
118,babanusah,90,1581539517.0,92.0,47.67,-52.73,30.0,27.51
119,babanusah,75,1581539517.0,65.0,20.7,-105.2,78.8,8.05
120,babanusah,75,1581539517.0,94.0,3.17,113.03,77.0,3.36
121,babanusah,40,1581539517.0,88.0,-20.52,57.52,80.6,12.75
122,babanusah,5,1581539518.0,34.0,60.72,-46.03,5.0,3.36
123,babanusah,99,1581539518.0,78.0,-21.36,55.77,80.6,4.7
124,babanusah,89,1581539518.0,76.0,-2.02,147.27,83.55,15.28
125,babanusah,31,1581539518.0,81.0,8.57,78.12,77.34,11.52
126,babanusah,0,,,,,,
127,babanusah,0,1581539522.0,57.0,20.9,70.37,71.92,6.35
128,babanusah,0,1581539522.0,16.0,16.33,-15.0,84.56,10.16
129,babanusah,0,1581539522.0,81.0,-25.17,45.05,74.21,12.66
130,babanusah,78,1581539522.0,90.0,-22.67,167.48,80.8,16.67
131,babanusah,90,1581539260.0,100.0,37.99,-84.48,41.0,10.29
132,babanusah,100,1581539523.0,92.0,73.51,80.55,19.04,21.77
133,babanusah,40,1581539523.0,83.0,-14.54,40.67,82.4,2.24
134,babanusah,91,1581539526.0,89.0,-10.62,150.67,78.24,5.75
135,babanusah,0,1581539527.0,77.0,49.63,25.33,31.53,14.5
136,babanusah,0,,,,,,
137,babanusah,0,1581539527.0,32.0,24.93,75.58,61.41,0.27
138,babanusah,1,1581539527.0,44.0,38.42,-121.42,68.0,3.36
139,babanusah,0,1581539527.0,93.0,22.86,115.7,68.0,0.87
140,babanusah,94,1581539528.0,89.0,65.44,52.15,29.26,7.85
141,babanusah,40,1581539528.0,88.0,-20.34,57.76,80.6,12.75
142,babanusah,0,1581539528.0,87.0,4.38,-7.72,77.72,2.77
143,babanusah,1,1581539531.0,69.0,27.04,-82.24,87.01,13.87
144,babanusah,79,1581539532.0,98.0,-20.52,47.25,62.87,2.04
145,babanusah,12,1581539532.0,25.0,10.07,34.53,70.9,7.0
146,babanusah,83,1581539532.0,67.0,9.57,37.1,59.74,3.89
147,babanusah,100,1581539532.0,82.0,56.45,138.17,3.43,5.57
148,babanusah,59,1581539532.0,69.0,-23.68,22.79,70.61,14.18
149,babanusah,100,1581539533.0,98.0,72.79,-56.15,-12.14,1.28
150,babanusah,88,1581539533.0,88.0,-34.73,135.87,66.33,11.07
151,babanusah,10,1581539533.0,14.0,11.03,20.28,70.0,5.35
152,babanusah,75,1581539536.0,100.0,47.05,-122.29,48.99,5.82
153,babanusah,0,1581539537.0,92.0,-34.0,24.73,67.05,4.7
154,babanusah,99,1581539537.0,82.0,-19.55,169.27,83.37,1.05
155,babanusah,75,1581539537.0,88.0,-22.92,-42.82,71.6,5.82
156,babanusah,100,1581539537.0,87.0,46.42,3.91,37.4,1.12
157,babanusah,5,1581539537.0,34.0,60.92,-46.05,5.0,3.36
158,babanusah,0,,,,,,
159,babanusah,90,1581539538.0,83.0,-28.77,114.6,73.4,9.17
160,babanusah,90,1581539538.0,65.0,46.41,-105.84,21.0,11.41
161,babanusah,100,1581539541.0,99.0,50.6,97.52,-8.52,0.87
162,babanusah,75,1581539542.0,66.0,-5.2,-35.46,86.0,17.22
163,babanusah,40,1581539542.0,88.0,-24.87,113.63,73.4,11.41
164,babanusah,72,1581539542.0,82.0,39.05,-27.98,61.38,7.72
165,babanusah,0,,,,,,
166,babanusah,80,1581539542.0,82.0,-36.82,174.45,73.0,2.24
167,babanusah,0,1581539543.0,62.0,14.9,-24.5,71.6,13.51
168,babanusah,93,1581539312.0,88.0,-9.11,124.89,74.77,1.34
169,babanusah,90,1581539543.0,72.0,55.96,92.55,14.0,6.71
170,babanusah,10,1581539543.0,82.0,65.98,60.31,20.44,14.85
171,babanusah,90,1581539546.0,71.0,-42.88,147.33,57.2,1.12
172,babanusah,75,1581539250.0,100.0,65.46,12.2,33.8,8.05
173,babanusah,100,1581539547.0,98.0,50.16,40.38,31.05,5.23
174,babanusah,100,1581539547.0,94.0,58.04,65.27,15.66,6.44
175,babanusah,100,1581539547.0,92.0,57.47,41.96,20.98,9.17
176,babanusah,100,1581539548.0,97.0,48.61,42.85,32.94,17.2
177,babanusah,0,,,,,,
178,babanusah,75,1581539548.0,88.0,-32.25,148.62,69.8,9.17
179,babanusah,40,1581539301.0,52.0,7.77,-72.22,87.8,11.41
180,babanusah,3,1581539551.0,76.0,-8.9,-35.15,82.49,14.2
181,babanusah,31,1581539552.0,71.0,6.88,73.1,82.13,6.55
182,babanusah,0,1581539552.0,92.0,33.06,113.8,47.5,4.59
183,babanusah,36,1581539552.0,82.0,35.03,25.95,55.99,2.84
184,babanusah,90,1581539552.0,100.0,-19.06,-169.92,69.8,6.93
185,babanusah,5,1581539552.0,76.0,68.71,-52.87,-8.86,7.94
186,babanusah,1,1581539553.0,53.0,48.6,-93.4,-5.01,17.22
187,babanusah,20,1581539402.0,66.0,11.24,-74.2,89.6,5.82
188,babanusah,90,1581539553.0,85.0,54.37,56.18,15.01,6.71
189,babanusah,2,1581539556.0,41.0,37.89,58.52,33.8,2.24
190,babanusah,0,1581539557.0,71.0,25.05,61.74,71.11,14.41
191,babanusah,0,1581539344.0,66.0,31.61,34.76,55.4,4.7
192,babanusah,0,1581539516.0,61.0,-33.7,-53.46,73.81,13.73
193,babanusah,0,1581539557.0,37.0,22.95,79.2,60.58,2.55
194,babanusah,100,1581539557.0,81.0,39.89,4.27,51.8,5.82
195,babanusah,0,,,,,,
196,babanusah,75,1581539399.0,87.0,49.24,-124.8,46.0,2.24
197,babanusah,100,1581539558.0,90.0,-9.08,143.21,75.2,8.23
198,babanusah,100,1581539561.0,14.0,11.93,-8.42,79.52,5.66
199,babanusah,20,1581539562.0,82.0,38.52,-28.7,60.8,8.05
200,babanusah,0,,,,,,
201,babanusah,0,1581539562.0,80.0,6.12,81.12,80.24,26.33
202,babanusah,0,,,,,,
203,babanusah,100,1581539562.0,77.0,-0.87,134.08,73.18,3.27
204,babanusah,7,1581539563.0,78.0,42.9,133.91,32.11,3.85
205,babanusah,0,,,,,,
206,babanusah,0,1581539563.0,78.0,-17.0,145.43,77.0,3.87
207,babanusah,20,1581539566.0,82.0,33.08,-16.33,62.6,3.36
208,babanusah,20,1581539566.0,87.0,37.73,-25.67,60.8,11.41
209,babanusah,100,1581539567.0,74.0,46.07,30.47,33.8,6.71
210,babanusah,20,1581539567.0,66.0,-0.74,-90.35,86.0,24.16
211,babanusah,90,1581539541.0,70.0,64.84,-147.72,-0.99,4.7
212,babanusah,90,1581539567.0,71.0,-42.78,147.06,57.2,1.12
213,babanusah,87,1581539568.0,30.0,31.63,-8.01,68.0,6.93
214,babanusah,0,1581539568.0,33.0,3.98,13.18,67.06,1.45
215,babanusah,0,,,,,,
216,babanusah,86,1581539571.0,92.0,51.5,95.6,-8.5,2.33
217,babanusah,94,1581539572.0,70.0,-25.18,27.27,69.12,5.99
218,babanusah,20,1581539572.0,65.0,-16.48,-43.49,80.6,3.36
219,babanusah,44,1581539572.0,62.0,65.42,-52.9,10.13,14.99
220,babanusah,73,1581539572.0,52.0,-34.48,-54.33,75.25,14.92
221,babanusah,100,1581539572.0,98.0,-2.08,101.38,63.52,1.21
222,babanusah,0,,,,,,
223,babanusah,100,1581539573.0,80.0,54.63,-8.45,39.2,17.22
224,babanusah,75,1581539573.0,75.0,65.28,-126.83,-18.4,10.29
225,babanusah,89,1581539576.0,93.0,-46.6,168.33,57.99,4.0
226,babanusah,92,1581539577.0,77.0,-8.77,160.7,83.77,16.24
227,babanusah,5,1581539577.0,63.0,58.52,-117.14,-9.4,6.93
228,babanusah,0,1581539577.0,83.0,49.65,-108.42,-2.88,2.66
229,babanusah,20,1581539577.0,63.0,60.82,-115.8,-7.6,9.17
230,babanusah,95,1581539577.0,90.0,-16.36,-46.91,72.97,2.55
231,babanusah,62,1581539578.0,87.0,13.08,109.3,75.7,2.19
232,babanusah,64,1581539578.0,93.0,-3.8,102.27,74.52,3.18
233,babanusah,75,1581539578.0,100.0,4.41,114.01,75.2,11.88
234,babanusah,3,1581539578.0,55.0,46.43,26.4,36.0,4.7
235,babanusah,100,1581539578.0,91.0,50.57,123.72,5.18,3.11
236,babanusah,100,1581539579.0,70.0,65.75,150.85,-20.61,1.74
237,babanusah,0,1581539579.0,86.0,9.97,98.63,76.21,4.18
238,babanusah,40,1581539579.0,81.0,17.49,44.13,53.6,9.17
239,babanusah,12,1581539579.0,75.0,11.67,92.75,79.45,17.38
240,babanusah,100,1581539579.0,86.0,48.65,-53.11,28.99,13.0
241,babanusah,5,1581539580.0,50.0,18.22,42.51,53.6,11.41
242,babanusah,65,1581539580.0,96.0,50.36,108.75,-9.36,1.57
243,babanusah,33,1581539580.0,85.0,32.77,22.64,61.57,21.68
244,babanusah,40,1581539581.0,82.0,28.66,-17.92,68.0,11.41
245,babanusah,75,1581539582.0,100.0,42.78,-9.06,59.0,9.17
246,babanusah,100,1581539582.0,8.0,12.73,-3.87,78.13,9.15
247,babanusah,5,1581539582.0,52.0,22.89,-109.91,73.99,11.41
248,babanusah,40,1581539582.0,69.0,63.73,8.83,37.4,26.4
249,babanusah,0,,,,,,
250,babanusah,100,1581539583.0,87.0,33.73,135.98,63.9,31.68
251,babanusah,99,1581539583.0,93.0,-24.71,-47.56,70.11,3.42
252,babanusah,5,1581539583.0,52.0,50.23,-99.47,-11.2,14.99
253,babanusah,90,1581539583.0,86.0,59.7,30.79,34.0,8.95
254,babanusah,0,,,,,,
255,babanusah,40,1581539584.0,70.0,-17.73,-149.15,86.0,8.05
256,babanusah,0,,,,,,
257,babanusah,100,1581539584.0,100.0,-28.87,153.57,71.6,9.17
258,babanusah,0,1581539368.0,47.0,26.56,31.69,55.4,4.7
259,babanusah,5,1581539585.0,74.0,69.45,-133.04,-27.4,3.36
260,babanusah,1,1581539390.0,74.0,71.29,-156.79,-23.8,5.82
261,babanusah,75,1581539585.0,68.0,50.03,-66.87,28.4,16.11
262,babanusah,0,1581539588.0,35.0,24.88,74.63,58.64,2.42
263,babanusah,15,1581539589.0,86.0,-15.2,12.15,74.34,16.53
264,babanusah,0,1581539589.0,21.0,20.52,-13.05,77.02,11.45
265,babanusah,94,1581539589.0,62.0,40.28,97.2,25.74,17.76
266,babanusah,40,1581539385.0,60.0,-29.03,-51.18,75.99,9.17
267,babanusah,90,1581539589.0,80.0,57.05,-135.33,39.2,24.16
268,babanusah,92,1581539590.0,63.0,64.89,-23.71,24.85,14.9
269,babanusah,74,1581539590.0,43.0,-26.5,17.16,74.52,9.4
270,babanusah,90,1581539590.0,100.0,36.19,-94.13,42.01,4.34
271,babanusah,0,,,,,,
272,babanusah,5,1581539295.0,63.0,46.62,10.7,39.2,0.96
273,babanusah,34,1581539594.0,80.0,-22.43,-151.33,80.51,17.16
274,babanusah,90,1581539594.0,94.0,-30.38,153.1,71.6,3.36
275,babanusah,70,1581539594.0,77.0,-0.6,73.08,82.87,9.13
276,babanusah,75,1581539465.0,68.0,50.2,-66.38,28.4,16.11
277,babanusah,0,1581539595.0,96.0,63.28,118.33,-25.33,4.59
278,babanusah,32,1581539595.0,94.0,11.39,122.69,72.55,5.3
279,babanusah,94,1581539595.0,9.0,13.91,-4.55,78.94,10.56
280,babanusah,20,1581539598.0,66.0,-15.86,-38.88,86.0,3.36
281,babanusah,99,1581539599.0,50.0,16.97,102.28,76.42,1.74
282,babanusah,0,1581539599.0,77.0,2.04,45.34,80.85,27.47
283,babanusah,43,1581539599.0,53.0,41.12,80.26,31.51,1.88
284,babanusah,96,1581539599.0,97.0,67.8,130.41,-22.94,2.28
285,babanusah,75,1581539599.0,67.0,66.04,-17.34,23.0,11.41
286,babanusah,0,1581539364.0,75.0,-30.18,-50.21,74.12,24.14
287,babanusah,0,,,,,,
288,babanusah,97,1581539600.0,89.0,65.58,-171.0,-5.49,3.33
289,babanusah,0,,,,,,
290,babanusah,67,1581539604.0,30.0,-40.81,-63.0,91.58,24.2
291,babanusah,34,1581539604.0,82.0,-35.1,173.78,68.0,1.99
292,babanusah,81,1581539604.0,42.0,43.53,6.47,52.0,3.36
293,babanusah,1,1581539588.0,64.0,46.83,-100.89,-0.4,16.11
294,babanusah,0,1581539604.0,13.0,11.78,17.17,68.41,13.04
295,babanusah,75,1581539605.0,93.0,35.73,140.83,53.6,4.7
296,babanusah,100,1581539605.0,76.0,34.17,77.58,11.64,4.85
297,babanusah,90,1581539367.0,80.0,54.32,-130.32,39.2,18.34
298,babanusah,40,1581539609.0,66.0,-10.21,-48.36,86.0,4.7
299,babanusah,0,1581539609.0,20.0,25.02,37.27,63.37,4.29
