,City,Country,Lat,Lng,Hotel Name
274,goderich,CA,43.74,-81.71,Samuels Hotel
275,vila velha,BR,-3.71,-38.6,Hotel Iparana Paradise
276,rabo de peixe,PT,37.8,-25.58,Pedras do Mar Resort & SPA
277,soyo,AO,-6.13,12.37,Kinwica
278,cayenne,GF,4.94,-52.33,Grand Hotel Montabo
279,saldanha,PT,41.42,-6.55,
280,santa ines,EC,-0.82,-78.63,Hacienda Hato Verde
281,hasaki,JP,35.73,140.83,Inubosaki Kanko Hotel
282,slave lake,CA,55.28,-114.77,Lakeview Inns & Suites - Slave Lake
283,christchurch,NZ,-43.53,172.64,BreakFree on Cashel Christchurch
284,kibakwe,TZ,-6.71,36.37,
285,luderitz,,-26.65,15.16,LÜDERITZ NEST HOTEL
286,san andres,PH,13.32,122.68,Trishcia's Guest House
287,pangnirtung,CA,66.15,-65.72,Auyuittuq Lodge (Inns North)
288,san quintin,PH,17.54,120.52,
289,union,US,47.36,-123.1,Robin Hood Village Resort
290,dudinka,RU,69.41,86.18,Hotel Viktoria
291,florida,CU,21.53,-78.23,Hotel Florida
292,madikeri,IN,12.42,75.74,Club Mahindra Madikeri Resort In Coorg
293,esperance,TT,10.24,-61.45,Bentley 24hr Room Accommodation
294,takoradi,GH,4.89,-1.75,Protea Hotel by Marriott Takoradi Select
295,lokomotivnyy,RU,53.01,60.57,Gostinitsa Lyuks
296,khash,IR,28.22,61.21,
297,mogok,MM,22.92,96.51,Mount Mogok Hotel
298,mikkeli,FI,61.69,27.27,"Original Sokos Hotel Vaakuna, Mikkeli"
299,jiuquan,CN,39.73,98.49,Longteng Hotel
300,betafo,MG,-19.84,46.86,
301,aitape,PG,-3.15,142.36,
302,alofi,NU,-19.06,-169.92,Taloa Heights
303,yulara,AU,-25.24,130.99,Sails in the Desert
304,kvarkeno,RU,52.08,59.73,"Ooo ""Kvarkeno"""
305,salinopolis,BR,-0.61,-47.36,Hotel Concha do Mar
306,chunhuhub,MX,19.59,-88.59,
307,dunedin,NZ,-45.87,170.5,Distinction Dunedin Hotel
308,nioro,GM,13.79,-15.05,
309,upernavik,GL,72.79,-56.15,Café de Upernavik
310,airai,TL,-8.93,125.41,
311,balkanabat,TM,39.51,54.36,Nebitchi Hotel
312,syumsi,RU,57.11,51.61,"Gostinitsa ""Polar"""
313,loukhi,RU,66.08,33.04,Remstroyrekonstruktsiya
314,baruun-urt,MN,46.68,113.28,Эрхэт зочид буудал
315,miraflores,CO,5.2,-73.14,"Hotel Yanuba, Miraflores"
316,gunjur,GM,13.18,-16.76,Explorers home
317,wajima,JP,37.4,136.9,Wajiima Onsen Yashio
318,buala,SB,-8.15,159.59,Maringe Lagoon Lodge
319,acari,BR,-6.44,-36.64,Pousada Gargalheiras
320,banfora,BF,10.64,-4.75,HOTEL CASCADES PALACE
321,mandera,ET,3.94,41.86,Granada Hotel Mandera
322,tshikapa,CD,-6.42,20.79,Hotel Paradis
323,juneau,US,58.3,-134.42,Four Points by Sheraton Juneau
324,sidney,US,47.72,-104.16,Holiday Inn Express & Suites Sidney
325,edd,ER,13.93,41.69,
326,cockburn town,TC,21.46,-71.14,Bohio Dive Resort
327,kizukuri,JP,40.81,140.39,Hotel Sunroute Goshogawara
328,vung tau,VN,10.35,107.08,The IMPERIAL Hotel
329,mahon,IE,51.89,-8.4,The Montenotte Hotel
330,biltine,TD,14.53,20.93,
331,ishigaki,JP,24.34,124.16,フサキビーチリゾート ホテル＆ヴィラズ
332,morant bay,JM,17.88,-76.41,Golden Shore Resort
333,raduzhnyy,RU,62.1,77.47,Gostiny Dvor Evgeniya
334,san patricio,PY,-26.98,-56.83,
335,hulan ergi,CN,47.2,123.63,Zhongtian Hotel
336,thayetmyo,MM,19.32,95.18,Ngwe Sin Kyal Guest House unit 2
337,acapulco,MX,16.86,-99.88,Hotel Elcano Acapulco
338,port shepstone,ZA,-30.74,30.45,Ambleside
339,tautira,PF,-17.73,-149.15,
340,la libertad,PE,-16.38,-71.56,Sonesta Hotel Arequipa
341,raymond,US,43.04,-71.18,Onway Lake Family Resort
342,road town,VG,18.42,-64.62,Wyndham Tortola BVI Lambert Beach Resort
343,yar-sale,RU,66.83,70.83,"Hotel ""Nord House"""
344,iwanai,JP,42.97,140.51,いわない高原ホテル
345,eseka,CM,3.65,10.77,Hotel Eseka Palace
346,chiredzi,ZW,-21.05,31.67,The Nesbitt Arms
347,tigil,RU,57.8,158.67,
348,avera,US,33.19,-82.53,
349,muzhi,RU,65.4,64.7,
350,komsomolskiy,RU,67.55,63.78,
351,chapais,CA,49.78,-74.86,Hôtel Opémiska
352,biak,ID,-0.91,122.88,
353,darhan,MN,49.49,105.92,Buudai Hotel
354,daru,SL,7.99,-10.85,
355,onokhoy,RU,51.92,108.05,
356,leh,IN,34.16,77.58,The Grand Dragon Ladakh
357,banda aceh,ID,5.56,95.32,Hermes Palace Hotel Banda Aceh
358,alyangula,AU,-13.85,136.42,Groote Eylandt Lodge
359,sorland,NO,67.67,12.69,Lofoten Værøy Brygge
360,fort nelson,CA,58.81,-122.69,Lakeview Inns & Suites - Fort Nelson
361,boyolangu,ID,-8.09,111.9,Crown Victoria Hotel
362,datong,CN,40.09,113.3,Garden Hotel
363,vila franca do campo,PT,37.72,-25.43,Pestana Bahia Praia
364,akureyri,IS,65.68,-18.09,Hotel Akureyri
365,ulladulla,AU,-35.36,150.48,Bannisters Pavilion
366,ust-barguzin,RU,53.41,109.03,Alexander Beketov Guesthouse
367,pampierstad,ZA,-27.78,24.69,
368,zyryanovsk,KZ,49.74,84.27,Malaya Gostinitsa
369,cooma,AU,-36.24,149.13,Swiss Motel
370,sfantu gheorghe,RO,44.65,26.83,Motel Valentina
371,carballo,ES,43.21,-8.69,Pazo do Souto
372,shimoda,JP,34.7,138.93,Hotel Izukyu
373,novonukutskiy,RU,53.7,102.71,Gostinitsa
374,reguengos de monsaraz,PT,38.42,-7.53,Solar De Alqueva
375,ocean city,US,30.44,-86.61,The Island Ft Walton Destin by Hotel RL
376,qinhuangdao,CN,39.94,119.59,"Shangri-la Hotel,Qinhuangdao"
377,muskegon,US,43.23,-86.25,"Shoreline Inn & Conference C, Ascend Hotel Collection"
378,kargasok,RU,59.06,80.87,Gostinitsa Grenada
379,auki,NG,12.18,6.51,
380,kayseri,TR,38.73,35.48,Radisson Blu Hotel Kayseri
381,quanzhou,CN,24.9,118.59,InterContinental Quanzhou
382,nago,IT,45.88,10.89,Hotel Lake Garda
383,medicine hat,CA,50.04,-110.68,HomeStay Inn & Suites
384,cherskiy,RU,68.75,161.3,
385,santa maria,BR,-29.69,-53.81,Hotel Appel
386,north bend,US,43.41,-124.22,Best Western Holiday Hotel
387,el alto,BO,-16.5,-68.19,Paitití Hostel
388,geraldton,CA,49.72,-86.95,Between Bridges Inn
389,souillac,FR,45.6,-0.6,Jolysable
390,la ronge,CA,55.1,-105.3,The Harbour Inn
391,namibe,AO,-15.19,12.15,Hotel ibis Styles Iu Namibe
392,westport,IE,53.8,-9.52,The Castlecourt Hotel
393,juiz de fora,BR,-21.76,-43.35,Hotel ibis Juiz de Fora
394,lagos,NG,6.46,3.39,Eko Hotels & Suites
395,half moon bay,US,37.46,-122.43,Beach House - Half Moon Bay
396,nelson bay,AU,-32.72,152.14,The Anchorage Port Stephens Hotel & Spa
397,tuatapere,NZ,-46.13,167.69,Last Light Lodge
398,grindavik,IS,63.84,-22.43,Mar Guesthouse
399,xining,CN,36.62,101.77,Sofitel Xining
400,kieta,PG,-6.22,155.63,
401,kalabo,ZM,-15.0,22.67,HM Sams Lodge
402,sambava,MG,-14.27,50.17,Carrefour
403,wawa,NG,9.9,4.41,
404,manama,AE,25.33,56.02,اوتيل City Stay
405,labuan,BN,5.28,115.24,Hotel Labuan Point
406,wexford,US,40.63,-80.06,DoubleTree by Hilton Hotel Pittsburgh - Cranberry
407,kyren,RU,51.68,102.13,Tunka-350
408,boquira,BR,-12.82,-42.73,Cristal Palace Hotel
409,bathsheba,BB,13.22,-59.52,Atlantis Hotel
410,ogbomosho,NG,8.13,4.25,Ragaray Executive Suites
411,longyearbyen,NO,78.22,15.63,"Radisson Blu Polar Hotel, Spitsbergen"
412,diu,IN,20.71,70.98,Hotel TGH - The Grand Highness
413,shebalino,RU,51.29,85.68,"База отдыха ""Динамо"" Семинский перевал"
414,kalat,PK,29.03,66.58,Sarwary Hotel
415,hare bay,CA,48.86,-53.99,
416,kirkuk,IQ,35.47,44.4,Kirkuk Plaza Hotel
417,tabou,CI,4.42,-7.36,hotêl doufoulougou
418,ahipara,NZ,-35.17,173.16,The Huts
419,byron bay,AU,-28.65,153.62,Bayhaven Lodge
420,isangel,VU,-19.55,169.27,Apera Beach Front Bungalows
421,saint-joseph,FR,43.56,6.97,InterContinental Carlton Cannes
422,susuman,RU,62.78,148.15,"Oao ""Susumanzoloto"""
423,plattling,DE,48.78,12.88,Hotel Liebl
424,arenapolis,BR,-14.45,-56.85,Hotel Karysmã
425,tocopilla,CL,-22.09,-70.2,Hotel Royal Tocopilla
426,arroyo,US,41.39,-78.88,
427,hastings,NZ,-39.64,176.84,Mangapapa Hotel
428,okhotsk,RU,59.36,143.24,Prozhivaniye V Okhotske
429,maniitsoq,GL,65.42,-52.9,Hotel Maniitsoq
430,meulaboh,ID,4.14,96.13,Hotel Meuligoe
431,cartagena del chaira,CO,1.33,-74.84,HOTEL LA ROCA
432,macau,BR,-5.11,-36.64,Hotel Gamboa
433,svodin,SK,47.91,18.5,
434,victoria,BN,5.28,115.24,Hotel Labuan Point
435,dong xoai,VN,11.53,106.92,Ban Mai Hotel
436,zaysan,KZ,47.47,84.87,Rahat Hotel
437,sioux lookout,CA,50.1,-91.92,Sunset Inn & Suites
438,waipawa,NZ,-39.94,176.59,The Old Lodge B&B
439,vila do maio,CV,15.13,-23.22,Kaza Tropikal
440,brae,GB,60.4,-1.35,Busta House Hotel
441,russkiy aktash,RU,55.04,52.12,Gostinitsa Ivushka
442,kokstad,ZA,-30.55,29.42,The Old Orchard Guest House
443,lucapa,AO,-8.42,20.74,
444,birjand,IR,32.86,59.22,Sepehr Hotel
445,ingham,AU,-18.65,146.16,Lees Hotel
446,henties bay,,-22.12,14.28,Desert Rendezvous
447,tilichiki,RU,60.47,166.1,
448,doha,QA,25.29,51.53,Ezdan Hotel
449,makakilo city,US,21.35,-158.09,"Aulani, A Disney Resort & Spa"
450,lorengau,PG,-2.02,147.27,Seeadler Bay Hotel
451,anan,JP,33.91,134.64,Hotel Route Inn Anan
452,synya,RU,65.37,58.04,
453,thanatpin,MM,17.29,96.58,
454,altagracia de orituco,VE,9.86,-66.38,Hotel la Avenida
455,anqing,CN,30.51,117.04,Nanxiang Barony Hotel
456,nome,US,30.04,-94.42,
457,lahaina,US,20.87,-156.68,Hyatt Regency Maui Resort And Spa
458,hereford,GB,52.06,-2.72,The Old Vicarage
459,san ramon de la nueva oran,AR,-23.13,-64.33,Hotel Iruya
460,manuk mangkaw,PH,4.8,119.85,
461,prainha,BR,-1.8,-53.48,Hotel Amazonas
462,pacific grove,US,36.62,-121.92,Lighthouse Lodge & Cottages
463,tam ky,VN,15.57,108.48,Muong Thanh Grand Quang Nam Hotel
464,atasu,KZ,48.68,71.64,
465,seshcha,RU,53.73,33.34,
466,norilsk,RU,69.35,88.2,Hostels Rus - Norilsk
467,los teques,VE,10.35,-67.04,
468,san cristobal,EC,-0.39,-78.55,Sierra Alisos Hotel de Campo
469,san ramon,NI,12.92,-85.84,Tierra Alta Ecolodge
470,horta,ES,41.43,2.16,Hotel Novotel Barcelona City
471,poum,MK,41.28,20.71,
472,sawtell,AU,-30.38,153.1,BIG4 Sawtell Beach Holiday Park
473,seoul,KR,37.57,126.98,Nine Tree Premier Hotel Myeongdong II
474,plettenberg bay,ZA,-34.05,23.37,The Plettenberg Hotel
475,oranjestad,AW,12.52,-70.03,Tamarijn Aruba All Inclusive Resort
476,belmonte,PT,40.36,-7.35,Quinta da Ribeira
477,bundaberg,AU,-24.87,152.35,Young Australian Hotel & Function Centre
478,samarinda,ID,-0.5,117.14,Swiss-Belhotel Borneo Samarinda
479,zhezkazgan,KZ,47.8,67.71,Hotel Zumrat
480,abonnema,NG,4.71,6.79,
481,narok,KE,-1.09,35.87,Mara Frontier Hotel
482,muravlenko,RU,63.79,74.5,E-Hotel Muravlenko
483,necochea,AR,-38.55,-58.74,Hotel Ñikén Spa & Business Center
484,talcahuano,CL,-36.72,-73.12,Hotel MarSur
485,san-pedro,CI,4.75,-6.64,Hôtel Nahoui
486,bismarck,US,46.81,-100.78,Wingate by Wyndham Bismarck
487,pinotepa de don luis,MX,16.43,-97.98,
488,mizan teferi,ET,6.99,35.58,Kashinin Hotel Ethiopia
489,bonfim,BR,-20.33,-44.24,
490,oga,NG,8.18,5.65,Romka Holiday Inn
491,bouca,CF,6.51,18.28,
492,bolobo,CD,-2.17,16.23,
493,nuuk,GL,64.17,-51.74,Hotel Hans Egede
494,baylo,PH,7.85,126.06,
495,fuxin,CN,42.02,121.65,Jinjiang Inn Fuxin Sanyiba Park
496,chernaya kholunitsa,RU,58.85,51.72,
497,havelock,US,34.88,-76.9,Hampton Inn Havelock
498,traverse city,US,44.76,-85.62,Hotel Indigo Traverse City
499,champoton,MX,19.35,-90.72,Lua Hotel
500,mandalgovi,MN,45.76,106.27,Mandal Hotel
501,delemont,CH,47.36,7.34,Hotel ibis Delemont Delsberg
502,chauk,MM,20.89,94.82,Bo Khin Guest House
503,kambove,CD,-10.88,26.6,
504,tutoia,BR,-2.76,-42.27,Tutóia Pousada Jagatá
505,touros,BR,-5.2,-35.46,Pousada Amigos do Vento
506,babati,TZ,-4.21,35.75,ASMOREIN HOTEL
507,graaff-reinet,ZA,-32.25,24.53,Beau & I
508,noumea,NC,-22.28,166.46,Le Méridien Noumea Resort & Spa
509,pilot butte,CA,50.48,-104.42,Ramada by Wyndham Emerald Park/Regina East
510,atar,MR,20.52,-13.05,Odar kanawal
511,valenca do piaui,BR,-6.41,-41.75,Hotel Shimamoto
512,natchez,US,31.56,-91.4,Natchez Grand Hotel
513,denpasar,ID,-8.65,115.22,Quest Hotel San Denpasar
514,loikaw,MM,19.67,97.21,Keinnara Loikaw
515,madaoua,NE,14.07,5.96,
516,malindi,KE,-3.22,40.12,Sandies Tropical Village
517,along,IN,28.17,94.8,Hotel Mansons Plaza
518,bonito,BR,-21.13,-56.49,Zagaia Eco Resort
519,saint anthony,US,43.97,-111.68,Henry's Fork Inn
520,high prairie,CA,55.43,-116.48,Peavine Inn & Suites
521,high rock,BS,26.63,-78.28,Hideaway Bahamas Beach Club
522,raudeberg,NO,61.99,5.14,Ulvesund FYR
523,kununurra,AU,-15.77,128.74,Hotel Kununurra
524,mogadishu,SO,2.04,45.34,Dolphin Hotel
525,mecca,SA,21.43,39.83,Hotel Pullman Zamzam Makkah
526,viedma,AR,-40.81,-62.99,Hotel Austral Viedma
527,tomatlan,MX,19.93,-105.25,Hotel Misión San Miguel
528,lyuban,BY,52.8,28.0,
529,bonavista,CA,48.65,-53.11,Lancaster Inn
530,hirara,JP,24.8,125.28,HOTEL LOCUS
531,russell,AR,-33.01,-68.8,Club Tapiz Hotel & Restó
532,burns lake,CA,54.23,-125.76,Key-oh Lodge
533,hakkari,FI,61.34,23.75,Kärppälän Rustholli
534,marzuq,YE,14.4,46.47,
535,villaviciosa,ES,43.48,-5.43,Hotel Alavera
536,padang,ID,-0.92,100.36,Mercure Padang
537,matam,SN,15.66,-13.26,Hotel de Matam
538,la seyne-sur-mer,FR,43.1,5.88,"Grand Hotel des Sablettes Plage, Curio Collection by Hilton"
539,palu,ID,-0.9,119.87,Swiss-Belhotel Palu
540,talmenka,RU,53.82,83.56,Taverna U Dyadi Viti
541,tamworth,AU,-31.09,150.93,Tamworth Hotel
542,perth,GB,56.4,-3.43,Mercure Perth Hotel
543,yabrud,SY,33.97,36.66,
544,paraiso,MX,24.01,-104.61,Hampton Inn by Hilton Durango
545,veraval,FR,49.65,0.71,Autour du Puits
546,novyy urgal,RU,51.07,132.56,
547,tongren,CN,27.72,109.18,7Days Inn Tongren Railway Station
